nohup: ignoring input
Loaded image data (1080, 1920, 3, 814) [1080.         1920.         1297.42918023]
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.4053e-01,  5.8741e-01, -3.2645e-01, -2.9797e-01],
         [-6.1026e-01,  7.9122e-01,  3.9403e-02,  3.9725e-01],
         [ 2.8144e-01,  1.7004e-01,  9.4439e-01,  1.5542e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.4659e-01,  5.4233e-01, -3.8533e-01, -2.9691e-01],
         [-5.7341e-01,  8.1826e-01,  4.0650e-02,  3.9758e-01],
         [ 3.3735e-01,  1.9061e-01,  9.2188e-01,  1.5516e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.4555e-01,  5.4356e-01, -3.8562e-01, -2.9592e-01],
         [-5.8931e-01,  8.0790e-01, -5.6980e-04,  3.9772e-01],
         [ 3.1123e-01,  2.2767e-01,  9.2266e-01,  1.5476e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.3793e-01,  5.5533e-01, -3.8350e-01, -2.9566e-01],
         [-6.0880e-01,  7.9299e-01, -2.3154e-02,  3.9743e-01],
         [ 2.9126e-01,  2.5056e-01,  9.2325e-01,  1.5456e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.1866e-01,  5.7315e-01, -3.9374e-01, -2.9525e-01],
         [-6.3655e-01,  7.7016e-01, -4.0758e-02,  3.9740e-01],
         [ 2.7988e-01,  2.7993e-01,  9.1832e-01,  1.5416e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.3704e-01,  5.5388e-01, -3.8729e-01, -2.9455e-01],
         [-6.2335e-01,  7.7855e-01, -7.2823e-02,  3.9874e-01],
         [ 2.6119e-01,  2.9509e-01,  9.1908e-01,  1.5373e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.4807e-01,  5.4298e-01, -3.8152e-01, -2.9387e-01],
         [-6.1515e-01,  7.8306e-01, -9.1707e-02,  3.9992e-01],
         [ 2.4896e-01,  3.0329e-01,  9.1980e-01,  1.5351e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.4507e-01,  5.5512e-01, -3.6975e-01, -2.9218e-01],
         [-6.2138e-01,  7.7918e-01, -8.2296e-02,  4.0239e-01],
         [ 2.4242e-01,  2.9107e-01,  9.2548e-01,  1.5305e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.3343e-01,  5.7118e-01, -3.6857e-01, -2.9141e-01],
         [-6.3528e-01,  7.6886e-01, -7.2643e-02,  4.0332e-01],
         [ 2.4189e-01,  2.8742e-01,  9.2676e-01,  1.5284e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.4343e-01,  5.4942e-01, -3.8137e-01, -2.9093e-01],
         [-6.1693e-01,  7.8355e-01, -7.3815e-02,  4.0415e-01],
         [ 2.5826e-01,  2.9016e-01,  9.2147e-01,  1.5246e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.2491e-01,  5.7767e-01, -3.7523e-01, -2.9116e-01],
         [-6.3433e-01,  7.7219e-01, -3.6684e-02,  4.0340e-01],
         [ 2.6855e-01,  2.6461e-01,  9.2621e-01,  1.5208e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.1044e-01,  5.9133e-01, -3.8158e-01, -2.9118e-01],
         [-6.3419e-01,  7.7299e-01,  1.7146e-02,  4.0273e-01],
         [ 3.0510e-01,  2.2981e-01,  9.2418e-01,  1.5187e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.0280e-01,  6.0813e-01, -3.6912e-01, -2.9077e-01],
         [-6.2927e-01,  7.7345e-01,  7.6122e-02,  4.0197e-01],
         [ 3.3179e-01,  1.7878e-01,  9.2626e-01,  1.5147e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.1266e-01,  6.0560e-01, -3.5407e-01, -2.9020e-01],
         [-6.2096e-01,  7.7941e-01,  8.3266e-02,  4.0209e-01],
         [ 3.2639e-01,  1.6052e-01,  9.3150e-01,  1.5127e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.2107e-01,  6.2416e-01, -3.0081e-01, -2.8854e-01],
         [-6.2835e-01,  7.7203e-01,  9.5693e-02,  4.0311e-01],
         [ 2.9196e-01,  1.2001e-01,  9.4887e-01,  1.5085e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.4875e-01,  5.9850e-01, -2.8492e-01, -2.8693e-01],
         [-5.9572e-01,  7.9607e-01,  1.0671e-01,  4.0392e-01],
         [ 2.9068e-01,  8.9838e-02,  9.5259e-01,  1.5036e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.4070e-01,  6.0646e-01, -2.8908e-01, -2.8626e-01],
         [-6.0681e-01,  7.8859e-01,  9.9551e-02,  4.0405e-01],
         [ 2.8834e-01,  1.0168e-01,  9.5211e-01,  1.5014e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.1356e-01,  6.1586e-01, -3.3399e-01, -2.8527e-01],
         [-6.3551e-01,  7.6964e-01,  6.1452e-02,  4.0380e-01],
         [ 2.9490e-01,  1.6840e-01,  9.4057e-01,  1.4974e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.9640e-01,  6.4082e-01, -3.2308e-01, -2.8505e-01],
         [-6.6392e-01,  7.4620e-01,  4.8955e-02,  4.0361e-01],
         [ 2.7245e-01,  1.8041e-01,  9.4510e-01,  1.4955e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.8597e-01,  6.4776e-01, -3.3144e-01, -2.8469e-01],
         [-6.7062e-01,  7.3958e-01,  5.7453e-02,  4.0345e-01],
         [ 2.8234e-01,  1.8286e-01,  9.4172e-01,  1.4914e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.2822e-01,  6.1050e-01, -3.1141e-01, -2.8406e-01],
         [-6.2704e-01,  7.7691e-01,  5.6762e-02,  4.0429e-01],
         [ 2.7660e-01,  1.5393e-01,  9.4858e-01,  1.4870e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.2771e-01,  6.2243e-01, -2.8815e-01, -2.8345e-01],
         [-6.3494e-01,  7.7021e-01,  6.0222e-02,  4.0531e-01],
         [ 2.5942e-01,  1.3913e-01,  9.5569e-01,  1.4848e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.3036e-01,  6.2676e-01, -2.7156e-01, -2.8221e-01],
         [-6.3297e-01,  7.7045e-01,  7.5796e-02,  4.0745e-01],
         [ 2.5673e-01,  1.1653e-01,  9.5943e-01,  1.4806e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.2567e-01,  6.2504e-01, -2.8761e-01, -2.8168e-01],
         [-6.2920e-01,  7.7199e-01,  9.0171e-02,  4.0828e-01],
         [ 2.7839e-01,  1.1553e-01,  9.5349e-01,  1.4785e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.2733e-01,  6.0008e-01, -3.3299e-01, -2.8110e-01],
         [-6.1382e-01,  7.8584e-01,  7.5426e-02,  4.0924e-01],
         [ 3.0694e-01,  1.4954e-01,  9.3991e-01,  1.4749e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.4333e-01,  5.7167e-01, -3.4736e-01, -2.8109e-01],
         [-5.8618e-01,  8.0684e-01,  7.3494e-02,  4.0918e-01],
         [ 3.2228e-01,  1.4899e-01,  9.3485e-01,  1.4711e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.3852e-01,  5.7677e-01, -3.4918e-01, -2.8085e-01],
         [-5.8510e-01,  8.0559e-01,  9.3156e-02,  4.0912e-01],
         [ 3.3503e-01,  1.3551e-01,  9.3241e-01,  1.4690e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.3268e-01,  5.8237e-01, -3.5217e-01, -2.8033e-01],
         [-5.8146e-01,  8.0456e-01,  1.2077e-01,  4.0908e-01],
         [ 3.5368e-01,  1.1628e-01,  9.2811e-01,  1.4651e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.2843e-01,  5.8877e-01, -3.5034e-01, -2.8025e-01],
         [-5.8356e-01,  8.0111e-01,  1.3297e-01,  4.0888e-01],
         [ 3.5895e-01,  1.0759e-01,  9.2714e-01,  1.4632e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.2202e-01,  5.8289e-01, -3.7272e-01, -2.8059e-01],
         [-5.8218e-01,  8.0293e-01,  1.2792e-01,  4.0795e-01],
         [ 3.7383e-01,  1.2463e-01,  9.1909e-01,  1.4594e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.3347e-01,  5.4804e-01, -4.0210e-01, -2.8132e-01],
         [-5.5278e-01,  8.2517e-01,  1.1632e-01,  4.0645e-01],
         [ 3.9555e-01,  1.3695e-01,  9.0818e-01,  1.4553e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.3512e-01,  5.4159e-01, -4.0777e-01, -2.8160e-01],
         [-5.5231e-01,  8.2724e-01,  1.0303e-01,  4.0577e-01],
         [ 3.9312e-01,  1.4948e-01,  9.0725e-01,  1.4531e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.2598e-01,  5.3308e-01, -4.3449e-01, -2.8167e-01],
         [-5.5804e-01,  8.2587e-01,  8.0843e-02,  4.0458e-01],
         [ 4.0193e-01,  1.8377e-01,  8.9704e-01,  1.4484e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.1130e-01,  5.3976e-01, -4.5023e-01, -2.8150e-01],
         [-5.6183e-01,  8.2151e-01,  9.7267e-02,  4.0413e-01],
         [ 4.2237e-01,  1.8376e-01,  8.8760e-01,  1.4460e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.8387e-01,  5.8333e-01, -4.3824e-01, -2.8121e-01],
         [-6.0264e-01,  7.9020e-01,  1.1140e-01,  4.0370e-01],
         [ 4.1128e-01,  1.8792e-01,  8.9193e-01,  1.4414e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.0562e-01,  5.7373e-01, -4.1586e-01, -2.8151e-01],
         [-5.8109e-01,  8.0437e-01,  1.2375e-01,  4.0330e-01],
         [ 4.0551e-01,  1.5433e-01,  9.0097e-01,  1.4368e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.1994e-01,  5.6635e-01, -4.0116e-01, -2.8185e-01],
         [-5.7328e-01,  8.1108e-01,  1.1622e-01,  4.0301e-01],
         [ 3.9119e-01,  1.4631e-01,  9.0860e-01,  1.4345e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.1039e-01,  5.7266e-01, -4.0916e-01, -2.8268e-01],
         [-5.7401e-01,  8.0781e-01,  1.3401e-01,  4.0186e-01],
         [ 4.0726e-01,  1.3966e-01,  9.0257e-01,  1.4299e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.9353e-01,  5.8251e-01, -4.2391e-01, -2.8331e-01],
         [-5.8320e-01,  7.9940e-01,  1.4435e-01,  4.0101e-01],
         [ 4.2296e-01,  1.4711e-01,  8.9412e-01,  1.4276e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.7438e-01,  6.0268e-01, -4.2661e-01, -2.8489e-01],
         [-6.0223e-01,  7.8323e-01,  1.5450e-01,  3.9921e-01],
         [ 4.2724e-01,  1.5272e-01,  8.9114e-01,  1.4226e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.4859e-01,  5.9537e-01, -4.7419e-01, -2.8564e-01],
         [-6.0451e-01,  7.8150e-01,  1.5438e-01,  3.9794e-01],
         [ 4.6249e-01,  1.8652e-01,  8.6678e-01,  1.4170e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.4630e-01,  5.9139e-01, -4.8223e-01, -2.8603e-01],
         [-6.0772e-01,  7.8109e-01,  1.4342e-01,  3.9742e-01],
         [ 4.6149e-01,  2.0037e-01,  8.6422e-01,  1.4142e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.6651e-01,  5.4612e-01, -5.0746e-01, -2.8705e-01],
         [-5.7986e-01,  8.0759e-01,  1.0752e-01,  3.9628e-01],
         [ 4.6854e-01,  2.2259e-01,  8.5494e-01,  1.4089e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.7545e-01,  5.4320e-01, -4.9869e-01, -2.8744e-01],
         [-5.7388e-01,  8.1191e-01,  1.0708e-01,  3.9586e-01],
         [ 4.6306e-01,  2.1386e-01,  8.6014e-01,  1.4064e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.0051e-01,  5.1834e-01, -4.9052e-01, -2.8746e-01],
         [-5.4666e-01,  8.3159e-01,  9.8061e-02,  3.9584e-01],
         [ 4.5874e-01,  1.9946e-01,  8.6589e-01,  1.4014e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.0497e-01,  5.4070e-01, -4.5898e-01, -2.8631e-01],
         [-5.5193e-01,  8.2466e-01,  1.2374e-01,  3.9667e-01],
         [ 4.4540e-01,  1.6610e-01,  8.7979e-01,  1.3957e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.1476e-01,  5.4250e-01, -4.4137e-01, -2.8564e-01],
         [-5.4423e-01,  8.2781e-01,  1.3615e-01,  3.9710e-01],
         [ 4.3924e-01,  1.4289e-01,  8.8693e-01,  1.3927e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.9821e-01,  5.5257e-01, -4.5516e-01, -2.8434e-01],
         [-5.6331e-01,  8.1642e-01,  1.2705e-01,  3.9769e-01],
         [ 4.4181e-01,  1.6769e-01,  8.8130e-01,  1.3870e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.8555e-01,  5.5980e-01, -4.6545e-01, -2.8406e-01],
         [-5.7813e-01,  8.0718e-01,  1.1930e-01,  3.9763e-01],
         [ 4.4248e-01,  1.8730e-01,  8.7700e-01,  1.3843e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.5197e-01,  5.7037e-01, -4.9961e-01, -2.8387e-01],
         [-6.1054e-01,  7.8562e-01,  1.0015e-01,  3.9722e-01],
         [ 4.4963e-01,  2.3974e-01,  8.6044e-01,  1.3793e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.5222e-01,  5.3948e-01, -5.3250e-01, -2.8359e-01],
         [-6.0641e-01,  7.9284e-01,  6.0487e-02,  3.9752e-01],
         [ 4.5483e-01,  2.8347e-01,  8.4426e-01,  1.3743e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.7147e-01,  5.2544e-01, -5.2254e-01, -2.8330e-01],
         [-5.7870e-01,  8.1226e-01,  7.3129e-02,  3.9802e-01],
         [ 4.6286e-01,  2.5329e-01,  8.4947e-01,  1.3716e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.7952e-01,  5.3746e-01, -4.9938e-01, -2.8192e-01],
         [-5.5417e-01,  8.2208e-01,  1.3069e-01,  3.9983e-01],
         [ 4.8077e-01,  1.8794e-01,  8.5647e-01,  1.3662e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.7548e-01,  5.3462e-01, -5.0784e-01, -2.8105e-01],
         [-5.2322e-01,  8.3280e-01,  1.8078e-01,  4.0057e-01],
         [ 5.1958e-01,  1.4360e-01,  8.4227e-01,  1.3636e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.4165e-01,  5.6375e-01, -5.2007e-01, -2.7962e-01],
         [-5.3177e-01,  8.1561e-01,  2.2803e-01,  4.0152e-01],
         [ 5.5273e-01,  1.3024e-01,  8.2312e-01,  1.3589e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.0686e-01,  5.4204e-01, -5.8130e-01, -2.7892e-01],
         [-5.2290e-01,  8.2309e-01,  2.2161e-01,  4.0159e-01],
         [ 5.9858e-01,  1.6947e-01,  7.8293e-01,  1.3550e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 5.8774e-01,  5.3724e-01, -6.0492e-01, -2.7872e-01],
         [-5.1222e-01,  8.2586e-01,  2.3579e-01,  4.0124e-01],
         [ 6.2625e-01,  1.7127e-01,  7.6058e-01,  1.3531e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 5.8188e-01,  5.2929e-01, -6.1747e-01, -2.7835e-01],
         [-4.8426e-01,  8.3546e-01,  2.5980e-01,  4.0073e-01],
         [ 6.5338e-01,  1.4784e-01,  7.4245e-01,  1.3491e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 5.9018e-01,  5.3188e-01, -6.0728e-01, -2.7787e-01],
         [-4.5054e-01,  8.4122e-01,  2.9893e-01,  4.0065e-01],
         [ 6.6985e-01,  9.7175e-02,  7.3611e-01,  1.3470e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 5.9063e-01,  5.8268e-01, -5.5824e-01, -2.7615e-01],
         [-4.2363e-01,  8.1270e-01,  4.0007e-01,  4.0087e-01],
         [ 6.8680e-01,  1.9605e-04,  7.2685e-01,  1.3425e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 5.4973e-01,  6.1763e-01, -5.6243e-01, -2.7388e-01],
         [-4.0203e-01,  7.8581e-01,  4.6997e-01,  4.0082e-01],
         [ 7.3223e-01, -3.2242e-02,  6.8029e-01,  1.3378e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 5.3023e-01,  6.1584e-01, -5.8275e-01, -2.7313e-01],
         [-3.9408e-01,  7.8758e-01,  4.7373e-01,  4.0068e-01],
         [ 7.5070e-01, -2.1539e-02,  6.6029e-01,  1.3357e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.9593e-01,  6.0605e-01, -6.2190e-01, -2.7227e-01],
         [-4.0477e-01,  7.9494e-01,  4.5191e-01,  4.0025e-01],
         [ 7.6826e-01,  2.7613e-02,  6.3955e-01,  1.3317e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.8260e-01,  5.9467e-01, -6.4301e-01, -2.7189e-01],
         [-4.0398e-01,  8.0254e-01,  4.3901e-01,  4.0013e-01],
         [ 7.7711e-01,  4.7903e-02,  6.2754e-01,  1.3298e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.8612e-01,  5.8915e-01, -6.4543e-01, -2.7098e-01],
         [-3.7748e-01,  8.0768e-01,  4.5295e-01,  4.0017e-01],
         [ 7.8816e-01,  2.3446e-02,  6.1502e-01,  1.3257e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.7191e-01,  6.0048e-01, -6.4554e-01, -2.6890e-01],
         [-3.1301e-01,  7.9861e-01,  5.1404e-01,  4.0064e-01],
         [ 8.2421e-01, -4.0522e-02,  5.6483e-01,  1.3212e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.4245e-01,  6.3500e-01, -6.3326e-01, -2.6748e-01],
         [-2.8616e-01,  7.6919e-01,  5.7137e-01,  4.0096e-01],
         [ 8.4991e-01, -7.1585e-02,  5.2204e-01,  1.3191e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.8348e-01,  6.2942e-01, -6.7585e-01, -2.6499e-01],
         [-1.8880e-01,  7.6977e-01,  6.0976e-01,  4.0153e-01],
         [ 9.0405e-01, -1.0623e-01,  4.1402e-01,  1.3157e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.6996e-01,  5.9742e-01, -7.1149e-01, -2.6420e-01],
         [-1.7036e-01,  7.9647e-01,  5.8018e-01,  4.0184e-01],
         [ 9.1329e-01, -9.3434e-02,  3.9644e-01,  1.3143e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.2054e-01,  5.6965e-01, -7.5681e-01, -2.6292e-01],
         [-1.5885e-01,  8.1998e-01,  5.4992e-01,  4.0204e-01],
         [ 9.3382e-01, -5.6049e-02,  3.5332e-01,  1.3117e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.9659e-01,  5.4479e-01, -7.8437e-01, -2.6163e-01],
         [-1.0627e-01,  8.3506e-01,  5.3980e-01,  4.0145e-01],
         [ 9.4907e-01, -7.6748e-02,  3.0556e-01,  1.3092e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.9432e-01,  5.3676e-01, -7.9074e-01, -2.6081e-01],
         [-5.3128e-02,  8.3529e-01,  5.4723e-01,  4.0107e-01],
         [ 9.5423e-01, -1.1905e-01,  2.7436e-01,  1.3080e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.8830e-01,  5.9502e-01, -7.5022e-01, -2.5843e-01],
         [-5.8716e-02,  7.9300e-01,  6.0638e-01,  4.0063e-01],
         [ 9.5574e-01, -1.3077e-01,  2.6356e-01,  1.3058e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.8915e-01,  6.3139e-01, -7.1954e-01, -2.5694e-01],
         [-6.0783e-02,  7.6224e-01,  6.4443e-01,  4.0024e-01],
         [ 9.5535e-01, -1.4260e-01,  2.5878e-01,  1.3046e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.8436e-01,  6.3651e-01, -7.1694e-01, -2.5398e-01],
         [-3.4967e-02,  7.5420e-01,  6.5572e-01,  3.9933e-01],
         [ 9.5808e-01, -1.6139e-01,  2.3672e-01,  1.3024e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.8745e-01,  5.9961e-01, -7.4689e-01, -2.5173e-01],
         [-3.6940e-02,  7.8616e-01,  6.1692e-01,  3.9786e-01],
         [ 9.5708e-01, -1.4974e-01,  2.4813e-01,  1.3003e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.8638e-01,  5.8377e-01, -7.5974e-01, -2.5066e-01],
         [-3.5756e-02,  7.9891e-01,  6.0039e-01,  3.9677e-01],
         [ 9.5745e-01, -1.4477e-01,  2.4966e-01,  1.2993e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.0882e-01,  5.8016e-01, -7.5369e-01, -2.4863e-01],
         [-3.2259e-02,  7.9836e-01,  6.0132e-01,  3.9486e-01],
         [ 9.5057e-01, -1.6139e-01,  2.6526e-01,  1.2974e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.9710e-01,  6.0703e-01, -7.3706e-01, -2.4746e-01],
         [-2.6302e-02,  7.7682e-01,  6.2917e-01,  3.9405e-01],
         [ 9.5448e-01, -1.6754e-01,  2.4676e-01,  1.2965e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.8716e-01,  6.2320e-01, -7.2743e-01, -2.4495e-01],
         [-5.3077e-02,  7.6860e-01,  6.3752e-01,  3.9275e-01],
         [ 9.5641e-01, -1.4446e-01,  2.5379e-01,  1.2949e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.6938e-01,  6.0947e-01, -7.4564e-01, -2.4221e-01],
         [-4.2724e-02,  7.8107e-01,  6.2298e-01,  3.9102e-01],
         [ 9.6209e-01, -1.3596e-01,  2.3644e-01,  1.2933e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.7543e-01,  6.0515e-01, -7.4695e-01, -2.4103e-01],
         [-5.3066e-02,  7.8539e-01,  6.1672e-01,  3.9002e-01],
         [ 9.5986e-01, -1.3023e-01,  2.4843e-01,  1.2925e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.8043e-01,  5.7335e-01, -7.6982e-01, -2.3862e-01],
         [-1.1363e-02,  8.0393e-01,  5.9461e-01,  3.8759e-01],
         [ 9.5981e-01, -1.5800e-01,  2.3196e-01,  1.2908e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.8570e-01,  5.6192e-01, -7.7629e-01, -2.3738e-01],
         [ 4.8197e-03,  8.0920e-01,  5.8752e-01,  3.8638e-01],
         [ 9.5831e-01, -1.7160e-01,  2.2848e-01,  1.2901e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.7060e-01,  5.6731e-01, -7.7778e-01, -2.3468e-01],
         [-1.3987e-03,  8.0815e-01,  5.8898e-01,  3.8415e-01],
         [ 9.6269e-01, -1.5829e-01,  2.1948e-01,  1.2890e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.3428e-01,  6.1072e-01, -7.5640e-01, -2.3187e-01],
         [-6.5831e-02,  7.8623e-01,  6.1441e-01,  3.8234e-01],
         [ 9.6994e-01, -9.4148e-02,  2.2440e-01,  1.2882e+00],
