nohup: ignoring input
Loaded image data (1080, 1920, 3, 721) [1080.         1920.         1295.14893894]
         [-6.1119e-03, -2.0427e-01,  9.7890e-01,  1.6297e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1097e-01, -4.0301e-01, -8.7818e-02, -1.6704e-01],
         [ 4.1218e-01,  8.9750e-01,  1.5685e-01,  2.2177e-01],
         [ 1.5606e-02, -1.7908e-01,  9.8371e-01,  1.6241e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1265e-01, -4.0165e-01, -7.5847e-02, -1.6629e-01],
         [ 4.0861e-01,  9.0128e-01,  1.4402e-01,  2.2091e-01],
         [ 1.0515e-02, -1.6243e-01,  9.8666e-01,  1.6214e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1037e-01, -4.0917e-01, -6.1756e-02, -1.6465e-01],
         [ 4.1373e-01,  9.0275e-01,  1.1779e-01,  2.1893e-01],
         [ 7.5550e-03, -1.3278e-01,  9.9112e-01,  1.6157e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2320e-01, -3.8135e-01, -4.7759e-02, -1.6386e-01],
         [ 3.8414e-01,  9.1165e-01,  1.4605e-01,  2.1804e-01],
         [-1.2154e-02, -1.5317e-01,  9.8812e-01,  1.6128e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2290e-01, -3.8113e-01, -5.4755e-02, -1.6226e-01],
         [ 3.8437e-01,  9.0351e-01,  1.8953e-01,  2.1667e-01],
         [-2.2763e-02, -1.9596e-01,  9.8035e-01,  1.6064e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1536e-01, -4.0084e-01, -3.8080e-02, -1.6162e-01],
         [ 4.0147e-01,  9.0140e-01,  1.6215e-01,  2.1657e-01],
         [-3.0669e-02, -1.6371e-01,  9.8603e-01,  1.6002e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1851e-01, -3.9447e-01, -2.6952e-02, -1.6155e-01],
         [ 3.9311e-01,  9.0378e-01,  1.6927e-01,  2.1673e-01],
         [-4.2414e-02, -1.6608e-01,  9.8520e-01,  1.5973e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1648e-01, -4.0004e-01, -6.0109e-03, -1.6132e-01],
         [ 3.9493e-01,  9.0215e-01,  1.7366e-01,  2.1676e-01],
         [-6.4047e-02, -1.6153e-01,  9.8479e-01,  1.5918e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1498e-01, -4.0336e-01,  1.0723e-02, -1.6100e-01],
         [ 3.9610e-01,  9.0294e-01,  1.6676e-01,  2.1642e-01],
         [-7.6949e-02, -1.4834e-01,  9.8594e-01,  1.5890e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0881e-01, -4.1669e-01,  2.0599e-02, -1.6000e-01],
         [ 4.1021e-01,  9.0149e-01,  1.3802e-01,  2.1477e-01],
         [-7.6081e-02, -1.1698e-01,  9.9022e-01,  1.5836e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1458e-01, -4.0351e-01,  2.6768e-02, -1.5893e-01],
         [ 3.9826e-01,  9.1021e-01,  1.1359e-01,  2.1261e-01],
         [-7.0200e-02, -9.3228e-02,  9.9317e-01,  1.5781e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2162e-01, -3.8650e-01,  3.5119e-02, -1.5855e-01],
         [ 3.8077e-01,  9.1802e-01,  1.1067e-01,  2.1170e-01],
         [-7.5013e-02, -8.8621e-02,  9.9324e-01,  1.5754e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1427e-01, -4.0394e-01,  3.0678e-02, -1.5804e-01],
         [ 3.9587e-01,  9.0694e-01,  1.4402e-01,  2.1039e-01],
         [-8.5999e-02, -1.1953e-01,  9.8910e-01,  1.5697e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0895e-01, -4.1676e-01,  1.1181e-02, -1.5786e-01],
         [ 4.1055e-01,  8.9943e-01,  1.4994e-01,  2.1023e-01],
         [-7.2548e-02, -1.3170e-01,  9.8863e-01,  1.5667e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0977e-01, -4.1386e-01, -3.2119e-02, -1.5749e-01],
         [ 4.1346e-01,  8.9658e-01,  1.5873e-01,  2.1048e-01],
         [-3.6896e-02, -1.5769e-01,  9.8680e-01,  1.5609e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1199e-01, -4.0859e-01, -3.6518e-02, -1.5708e-01],
         [ 4.0872e-01,  8.9744e-01,  1.6599e-01,  2.1028e-01],
         [-3.5049e-02, -1.6630e-01,  9.8545e-01,  1.5557e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1565e-01, -3.9999e-01, -3.9817e-02, -1.5672e-01],
         [ 4.0084e-01,  9.0118e-01,  1.6496e-01,  2.0977e-01],
         [-3.0099e-02, -1.6700e-01,  9.8550e-01,  1.5532e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1806e-01, -3.9427e-01, -4.1424e-02, -1.5555e-01],
         [ 3.9554e-01,  9.0392e-01,  1.6272e-01,  2.0793e-01],
         [-2.6711e-02, -1.6577e-01,  9.8580e-01,  1.5480e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2319e-01, -3.8347e-01, -2.5780e-02, -1.5487e-01],
         [ 3.8230e-01,  9.0937e-01,  1.6399e-01,  2.0688e-01],
         [-3.9440e-02, -1.6125e-01,  9.8613e-01,  1.5454e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2533e-01, -3.7895e-01, -1.2755e-02, -1.5348e-01],
         [ 3.7705e-01,  9.1608e-01,  1.3650e-01,  2.0520e-01],
         [-4.0043e-02, -1.3112e-01,  9.9056e-01,  1.5395e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2435e-01, -3.8139e-01, -1.1249e-02, -1.5235e-01],
         [ 3.7896e-01,  9.1422e-01,  1.4351e-01,  2.0434e-01],
         [-4.4449e-02, -1.3691e-01,  9.8959e-01,  1.5330e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1859e-01, -3.9507e-01, -1.0312e-02, -1.5205e-01],
         [ 3.9354e-01,  9.1202e-01,  1.1553e-01,  2.0429e-01],
         [-3.6238e-02, -1.1018e-01,  9.9325e-01,  1.5298e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1606e-01, -4.0104e-01, -2.2596e-04, -1.5194e-01],
         [ 3.9837e-01,  9.0989e-01,  1.1578e-01,  2.0430e-01],
         [-4.6227e-02, -1.0615e-01,  9.9327e-01,  1.5235e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1057e-01, -4.1336e-01, -6.7411e-04, -1.5195e-01],
         [ 4.1048e-01,  9.0404e-01,  1.1919e-01,  2.0420e-01],
         [-4.8660e-02, -1.0881e-01,  9.9287e-01,  1.5205e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1694e-01, -3.9731e-01,  3.6889e-02, -1.5163e-01],
         [ 3.8895e-01,  9.1061e-01,  1.3963e-01,  2.0341e-01],
         [-8.9067e-02, -1.1368e-01,  9.8952e-01,  1.5149e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3753e-01, -3.4085e-01,  6.9660e-02, -1.5080e-01],
         [ 3.2790e-01,  9.3265e-01,  1.5050e-01,  2.0158e-01],
         [-1.1627e-01, -1.1826e-01,  9.8615e-01,  1.5095e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4223e-01, -3.2670e-01,  7.3926e-02, -1.5032e-01],
         [ 3.1101e-01,  9.3524e-01,  1.6908e-01,  2.0038e-01],
         [-1.2438e-01, -1.3632e-01,  9.8283e-01,  1.5066e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4626e-01, -3.2108e-01,  3.8792e-02, -1.4956e-01],
         [ 3.1163e-01,  9.3727e-01,  1.5624e-01,  1.9847e-01],
         [-8.6523e-02, -1.3575e-01,  9.8696e-01,  1.5005e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4786e-01, -3.1711e-01,  3.1571e-02, -1.4944e-01],
         [ 3.0854e-01,  9.3798e-01,  1.5810e-01,  1.9790e-01],
         [-7.9749e-02, -1.4012e-01,  9.8692e-01,  1.4975e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3347e-01, -3.5841e-01,  1.3350e-02, -1.4943e-01],
         [ 3.5465e-01,  9.2793e-01,  1.1478e-01,  1.9754e-01],
         [-5.3526e-02, -1.0241e-01,  9.9330e-01,  1.4913e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3254e-01, -3.6093e-01,  9.7280e-03, -1.4948e-01],
         [ 3.5769e-01,  9.2717e-01,  1.1139e-01,  1.9782e-01],
         [-4.9224e-02, -1.0040e-01,  9.9373e-01,  1.4856e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2829e-01, -3.7175e-01, -8.6820e-03, -1.4931e-01],
         [ 3.7036e-01,  9.2221e-01,  1.1122e-01,  1.9776e-01],
         [-3.3338e-02, -1.0646e-01,  9.9376e-01,  1.4827e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3710e-01, -3.4874e-01, -1.4879e-02, -1.4870e-01],
         [ 3.4840e-01,  9.3187e-01,  1.0114e-01,  1.9711e-01],
         [-2.1405e-02, -9.9961e-02,  9.9476e-01,  1.4772e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3729e-01, -3.4834e-01, -1.2393e-02, -1.4815e-01],
         [ 3.4796e-01,  9.3300e-01,  9.1880e-02,  1.9630e-01],
         [-2.0443e-02, -9.0430e-02,  9.9569e-01,  1.4745e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2895e-01, -3.7020e-01,  8.2418e-04, -1.4683e-01],
         [ 3.6952e-01,  9.2736e-01,  5.8843e-02,  1.9418e-01],
         [-2.2548e-02, -5.4357e-02,  9.9827e-01,  1.4689e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3531e-01, -3.5384e-01,  8.0069e-04, -1.4532e-01],
         [ 3.5325e-01,  9.3388e-01,  5.5552e-02,  1.9236e-01],
         [-2.0404e-02, -5.1675e-02,  9.9846e-01,  1.4628e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3448e-01, -3.5600e-01,  3.5939e-03, -1.4465e-01],
         [ 3.5539e-01,  9.3338e-01,  5.0025e-02,  1.9176e-01],
         [-2.1163e-02, -4.5470e-02,  9.9874e-01,  1.4596e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3258e-01, -3.6091e-01,  6.6358e-03, -1.4385e-01],
         [ 3.6060e-01,  9.3230e-01,  2.8037e-02,  1.9137e-01],
         [-1.6305e-02, -2.3754e-02,  9.9958e-01,  1.4531e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2620e-01, -3.7654e-01, -1.9157e-02, -1.4353e-01],
         [ 3.7701e-01,  9.2543e-01,  3.8054e-02,  1.9115e-01],
         [ 3.3995e-03, -4.2468e-02,  9.9909e-01,  1.4467e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2887e-01, -3.7001e-01, -1.7076e-02, -1.4339e-01],
         [ 3.7027e-01,  9.2633e-01,  6.9419e-02,  1.9087e-01],
         [-9.8680e-03, -7.0804e-02,  9.9744e-01,  1.4438e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2581e-01, -3.7791e-01, -7.2521e-03, -1.4261e-01],
         [ 3.7693e-01,  9.2163e-01,  9.2351e-02,  1.8945e-01],
         [-2.8217e-02, -8.8234e-02,  9.9570e-01,  1.4382e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3561e-01, -3.5286e-01, -1.0831e-02, -1.4198e-01],
         [ 3.5162e-01,  9.2872e-01,  1.1765e-01,  1.8840e-01],
         [-3.1454e-02, -1.1388e-01,  9.9300e-01,  1.4354e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3484e-01, -3.5475e-01, -1.4872e-02, -1.4053e-01],
         [ 3.5350e-01,  9.2598e-01,  1.3264e-01,  1.8577e-01],
         [-3.3283e-02, -1.2925e-01,  9.9105e-01,  1.4298e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3886e-01, -3.4083e-01, -4.8737e-02, -1.3932e-01],
         [ 3.4429e-01,  9.2918e-01,  1.3445e-01,  1.8379e-01],
         [-5.3965e-04, -1.4301e-01,  9.8972e-01,  1.4237e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2828e-01, -3.6646e-01, -6.3280e-02, -1.3894e-01],
         [ 3.7172e-01,  9.1934e-01,  1.2899e-01,  1.8316e-01],
         [ 1.0907e-02, -1.4326e-01,  9.8963e-01,  1.4205e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2056e-01, -3.8036e-01, -8.8851e-02, -1.3852e-01],
         [ 3.8938e-01,  9.1158e-01,  1.3190e-01,  1.8297e-01],
         [ 3.0825e-02, -1.5602e-01,  9.8727e-01,  1.4141e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2071e-01, -3.7635e-01, -1.0316e-01, -1.3833e-01],
         [ 3.8762e-01,  9.1258e-01,  1.3022e-01,  1.8312e-01],
         [ 4.5134e-02, -1.5989e-01,  9.8610e-01,  1.4110e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1025e-01, -3.9255e-01, -1.3176e-01, -1.3786e-01],
         [ 4.0873e-01,  9.0274e-01,  1.3415e-01,  1.8323e-01],
         [ 6.6286e-02, -1.7596e-01,  9.8216e-01,  1.4051e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1805e-01, -3.8051e-01, -1.1135e-01, -1.3710e-01],
         [ 3.9249e-01,  9.1194e-01,  1.1967e-01,  1.8284e-01],
         [ 5.6006e-02, -1.5356e-01,  9.8655e-01,  1.3995e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2313e-01, -3.7232e-01, -9.5989e-02, -1.3659e-01],
         [ 3.8217e-01,  9.1588e-01,  1.2293e-01,  1.8224e-01],
         [ 4.2145e-02, -1.5017e-01,  9.8776e-01,  1.3967e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1672e-01, -3.9115e-01, -8.1347e-02, -1.3512e-01],
         [ 3.9800e-01,  9.1185e-01,  1.0062e-01,  1.8066e-01],
         [ 3.4820e-02, -1.2462e-01,  9.9159e-01,  1.3908e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2312e-01, -3.7746e-01, -7.3276e-02, -1.3430e-01],
         [ 3.8360e-01,  9.1713e-01,  1.0825e-01,  1.7994e-01],
         [ 2.6342e-02, -1.2804e-01,  9.9142e-01,  1.3877e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2631e-01, -3.7187e-01, -6.0547e-02, -1.3280e-01],
         [ 3.7656e-01,  9.1910e-01,  1.1601e-01,  1.7883e-01],
         [ 1.2510e-02, -1.3026e-01,  9.9140e-01,  1.3815e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1373e-01, -4.0233e-01, -5.6835e-02, -1.3194e-01],
         [ 4.0616e-01,  9.0834e-01,  9.9767e-02,  1.7843e-01],
         [ 1.1487e-02, -1.1424e-01,  9.9339e-01,  1.3752e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1836e-01, -3.9155e-01, -5.7493e-02, -1.3169e-01],
         [ 3.9573e-01,  9.0989e-01,  1.2447e-01,  1.7831e-01],
         [ 3.5781e-03, -1.3706e-01,  9.9056e-01,  1.3722e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1727e-01, -3.9261e-01, -6.6831e-02, -1.3123e-01],
         [ 3.9824e-01,  9.0228e-01,  1.6520e-01,  1.7779e-01],
         [-4.5600e-03, -1.7815e-01,  9.8399e-01,  1.3664e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1915e-01, -3.9003e-01, -5.5158e-02, -1.3088e-01],
         [ 3.9340e-01,  9.0179e-01,  1.7890e-01,  1.7724e-01],
         [-2.0034e-02, -1.8613e-01,  9.8232e-01,  1.3637e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1542e-01, -3.9857e-01, -5.6126e-02, -1.2978e-01],
         [ 4.0217e-01,  9.0005e-01,  1.6786e-01,  1.7546e-01],
         [-1.6388e-02, -1.7623e-01,  9.8421e-01,  1.3581e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0478e-01, -4.2209e-01, -5.6614e-02, -1.2853e-01],
         [ 4.2576e-01,  8.9347e-01,  1.4295e-01,  1.7306e-01],
         [-9.7543e-03, -1.5344e-01,  9.8811e-01,  1.3525e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0655e-01, -4.1786e-01, -5.9692e-02, -1.2803e-01],
         [ 4.2205e-01,  8.9511e-01,  1.4374e-01,  1.7203e-01],
         [-6.6321e-03, -1.5550e-01,  9.8781e-01,  1.3496e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.9730e-01, -4.3497e-01, -7.5180e-02, -1.2729e-01],
         [ 4.4123e-01,  8.8885e-01,  1.2353e-01,  1.7075e-01],
         [ 1.3091e-02, -1.4402e-01,  9.8949e-01,  1.3435e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0338e-01, -4.2356e-01, -6.7051e-02, -1.2716e-01],
         [ 4.2881e-01,  8.9363e-01,  1.3245e-01,  1.7051e-01],
         [ 3.8205e-03, -1.4840e-01,  9.8892e-01,  1.3406e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0633e-01, -4.1643e-01, -7.1839e-02, -1.2683e-01],
         [ 4.2255e-01,  8.9502e-01,  1.4280e-01,  1.7023e-01],
         [ 4.8329e-03, -1.5978e-01,  9.8714e-01,  1.3352e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1224e-01, -3.9801e-01, -9.7007e-02, -1.2617e-01],
         [ 4.0900e-01,  8.9834e-01,  1.6033e-01,  1.6990e-01],
         [ 2.3330e-02, -1.8594e-01,  9.8228e-01,  1.3298e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1703e-01, -3.8717e-01, -9.5727e-02, -1.2570e-01],
         [ 3.9756e-01,  9.0652e-01,  1.4205e-01,  1.6960e-01],
         [ 3.1780e-02, -1.6832e-01,  9.8522e-01,  1.3272e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2884e-01, -3.5939e-01, -8.9947e-02, -1.2441e-01],
         [ 3.6836e-01,  9.2181e-01,  1.2078e-01,  1.6813e-01],
         [ 3.9507e-02, -1.4532e-01,  9.8860e-01,  1.3220e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2007e-01, -3.8244e-01, -8.4893e-02, -1.2360e-01],
         [ 3.8943e-01,  9.1644e-01,  9.2126e-02,  1.6705e-01],
         [ 4.2566e-02, -1.1782e-01,  9.9212e-01,  1.3193e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1255e-01, -4.0326e-01, -6.8080e-02, -1.2188e-01],
         [ 4.0758e-01,  9.1046e-01,  7.0280e-02,  1.6512e-01],
         [ 3.3643e-02, -9.1882e-02,  9.9520e-01,  1.3136e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1139e-01, -4.0640e-01, -6.4907e-02, -1.2032e-01],
         [ 4.0894e-01,  9.1201e-01,  3.1756e-02,  1.6420e-01],
         [ 4.6290e-02, -5.5485e-02,  9.9739e-01,  1.3073e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0193e-01, -4.2697e-01, -6.4903e-02, -1.1986e-01],
         [ 4.2817e-01,  9.0368e-01,  5.1667e-03,  1.6410e-01],
         [ 5.6446e-02, -3.2450e-02,  9.9788e-01,  1.3042e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0428e-01, -4.2251e-01, -6.1399e-02, -1.1952e-01],
         [ 4.2249e-01,  9.0626e-01, -1.3973e-02,  1.6426e-01],
         [ 6.1547e-02, -1.3305e-02,  9.9802e-01,  1.2982e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0683e-01, -4.1736e-01, -5.8954e-02, -1.1942e-01],
         [ 4.1832e-01,  9.0829e-01,  4.4173e-03,  1.6417e-01],
         [ 5.1703e-02, -2.8667e-02,  9.9825e-01,  1.2954e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0131e-01, -4.3152e-01, -3.7880e-02, -1.1882e-01],
         [ 4.3229e-01,  9.0160e-01,  1.5172e-02,  1.6339e-01],
         [ 2.7606e-02, -3.0050e-02,  9.9917e-01,  1.2901e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0528e-01, -4.2366e-01, -3.1324e-02, -1.1765e-01],
         [ 4.2409e-01,  9.0558e-01,  8.2780e-03,  1.6183e-01],
         [ 2.4859e-02, -2.0778e-02,  9.9948e-01,  1.2849e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1097e-01, -4.1177e-01, -2.4070e-02, -1.1690e-01],
         [ 4.1204e-01,  9.1114e-01,  7.3773e-03,  1.6073e-01],
         [ 1.8893e-02, -1.6638e-02,  9.9968e-01,  1.2823e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0114e-01, -4.2953e-01, -5.8695e-02, -1.1546e-01],
         [ 4.2812e-01,  9.0302e-01, -3.5499e-02,  1.5867e-01],
         [ 6.8251e-02,  6.8616e-03,  9.9764e-01,  1.2765e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0099e-01, -4.2945e-01, -6.1576e-02, -1.1494e-01],
         [ 4.2725e-01,  9.0297e-01, -4.5910e-02,  1.5804e-01],
         [ 7.5317e-02,  1.5055e-02,  9.9705e-01,  1.2735e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.8427e-01, -4.6270e-01, -6.3061e-02, -1.1440e-01],
         [ 4.5861e-01,  8.8592e-01, -6.9359e-02,  1.5747e-01],
         [ 8.7959e-02,  3.2411e-02,  9.9560e-01,  1.2674e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.8350e-01, -4.6457e-01, -5.9950e-02, -1.1395e-01],
         [ 4.6160e-01,  8.8524e-01, -5.7248e-02,  1.5748e-01],
         [ 7.9666e-02,  2.2906e-02,  9.9656e-01,  1.2617e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.8464e-01, -4.6030e-01, -7.4387e-02, -1.1360e-01],
         [ 4.5786e-01,  8.8772e-01, -4.8165e-02,  1.5743e-01],
         [ 8.8206e-02,  8.5503e-03,  9.9607e-01,  1.2589e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0099e-01, -4.2800e-01, -7.0972e-02, -1.1271e-01],
         [ 4.2737e-01,  9.0374e-01, -2.4591e-02,  1.5691e-01],
         [ 7.4665e-02, -8.1748e-03,  9.9718e-01,  1.2536e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0987e-01, -4.1043e-01, -6.0733e-02, -1.1206e-01],
         [ 4.0908e-01,  9.1187e-01, -3.3716e-02,  1.5630e-01],
         [ 6.9219e-02,  5.8328e-03,  9.9758e-01,  1.2511e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0628e-01, -4.1859e-01, -5.8624e-02, -1.1020e-01],
         [ 4.1620e-01,  9.0796e-01, -4.8878e-02,  1.5413e-01],
         [ 7.3688e-02,  1.9898e-02,  9.9708e-01,  1.2459e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1178e-01, -4.0705e-01, -5.4562e-02, -1.0807e-01],
         [ 4.0453e-01,  9.1306e-01, -5.1695e-02,  1.5221e-01],
         [ 7.0861e-02,  2.5062e-02,  9.9717e-01,  1.2400e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1713e-01, -3.9527e-01, -5.1318e-02, -1.0709e-01],
         [ 3.9299e-01,  9.1822e-01, -4.9261e-02,  1.5158e-01],
         [ 6.6593e-02,  2.5012e-02,  9.9747e-01,  1.2368e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3170e-01, -3.6257e-01, -2.1859e-02, -1.0559e-01],
